"ClusterId","x","y","z"
2,-1.4897,0.83556,-0.83556
2,-1.1959,-0.60057,0.60057
2,-1.5167,0.81906,-0.81906
2,-4.0971,-0.55209,0.55209
2,-2.6862,1.3166,-1.3166
2,-3.6416,0.85193,-0.85193
2,-0.83513,-0.42197,0.42197
2,-2.1325,1.3303,-1.3303
2,-1.244,0.43614,-0.43614
2,-3.4748,-0.95999,0.95999
2,-3.9081,0.52496,-0.52496
2,-3.0244,1.2018,-1.2018
2,-2.1438,1.0666,-1.0666
2,-1.2706,0.60582,-0.60582
2,-1.1763,-0.36192,0.36192
2,-1.2453,-0.77306,0.77306
2,-1.6347,1.0749,-1.0749
2,-1.2385,0.73036,-0.73036
2,-3.0609,-1.213,1.213
2,-1.5192,-0.7258,0.7258
2,-3.5149,1.0327,-1.0327
2,-2.7383,1.07,-1.07
2,-1.2433,0.69418,-0.69418
2,-3.3759,-0.91318,0.91318
2,-4.1528,0.55763,-0.55763
2,-3.9582,0.71102,-0.71102
2,-3.4848,-0.85677,0.85677
2,-3.7897,-0.65293,0.65293
2,-1.4457,-0.82297,0.82297
2,-1.1907,0.60358,-0.60358
2,-4.1257,0.012366,-0.012366
2,-1.2843,-0.87654,0.87654
2,-4.3104,0.2902,-0.2902
2,-3.7797,0.72252,-0.72252
2,-1.2718,0.96303,-0.96303
2,-1.6917,0.96887,-0.96887
2,-1.3124,0.52552,-0.52552
2,-4.2247,-0.20338,0.20338
2,-4.0353,0.90027,-0.90027
2,-3.3512,-1.0879,1.0879
2,-3.9911,-0.38788,0.38788
2,-1.8828,-0.94033,0.94033
2,-1.5464,0.75376,-0.75376
2,-0.81767,-0.23533,0.23533
2,-1.469,0.72146,-0.72146
2,-4.3487,0.38693,-0.38693
2,-1.4671,0.71787,-0.71787
2,-1.4811,0.84968,-0.84968
2,-3.9025,0.6842,-0.6842
2,-2.397,1.2245,-1.2245
2,-1.0042,-0.35018,0.35018
2,-1.4586,-0.80952,0.80952
2,-1.0321,0.15871,-0.15871
2,-3.0853,-1.026,1.026
2,-1.6658,-1.0739,1.0739
2,-1.0713,0.43788,-0.43788
2,-3.9022,-0.61362,0.61362
2,-1.7715,0.90373,-0.90373
2,-1.7005,-0.8585,0.8585
2,-3.8336,0.60181,-0.60181
2,-1.2397,-0.60625,0.60625
2,-1.5028,-0.83009,0.83009
2,-3.7139,-0.82342,0.82342
2,-3.4102,1.0205,-1.0205
2,-3.6228,-1.0759,1.0759
2,-1.4915,0.83649,-0.83649
2,-1.0575,0.13577,-0.13577
2,-1.1037,-0.87539,0.87539
2,-3.0402,-1.1208,1.1208
2,-4.1034,-0.12166,0.12166
2,-3.6365,1.0381,-1.0381
2,-4.3241,-0.37282,0.37282
2,-1.3533,-0.89365,0.89365
2,-3.1408,-1.3273,1.3273
2,-2.4053,1.1669,-1.1669
2,-3.852,-0.70604,0.70604
2,-2.4794,-1.0734,1.0734
2,-3.573,0.80334,-0.80334
2,-0.90956,0.047943,-0.047943
2,-3.807,0.97367,-0.97367
2,-1.5812,0.98202,-0.98202
2,-4.1685,-0.42784,0.42784
2,-1.1836,-0.3887,0.3887
2,-2.2068,-1.0148,1.0148
2,-4.4944,-0.24314,0.24314
2,-2.6282,-1.0738,1.0738
2,-1.5296,-0.80853,0.80853
2,-3.4388,-1.104,1.104
2,-3.9711,-0.43152,0.43152
2,-3.9075,0.51848,-0.51848
2,-4.1541,-0.19201,0.19201
2,-2.3069,-1.0988,1.0988
2,-1.8779,1.1866,-1.1866
2,-2.7805,1.101,-1.101
2,-4.0786,-0.25475,0.25475
2,-2.4,-1.1941,1.1941
2,-1.1977,0.4668,-0.4668
2,-1.2355,-0.90124,0.90124
2,-2.1346,1.2257,-1.2257
2,-3.2238,1.0005,-1.0005
2,-1.882,-1.2228,1.2228
2,-3.9472,0.45644,-0.45644
2,-3.4662,-0.99225,0.99225
2,-1.6117,-0.8257,0.8257
2,-3.6995,-0.99357,0.99357
2,-2.6474,-1.2659,1.2659
2,-1.4764,0.6973,-0.6973
2,-2.4971,1.0803,-1.0803
2,-1.3025,-0.90205,0.90205
2,-1.0743,-0.56607,0.56607
2,-3.3489,1.1281,-1.1281
2,-1.3379,0.93246,-0.93246
2,-1.575,0.95056,-0.95056
2,-4.3587,0.16469,-0.16469
2,-3.373,-1.0637,1.0637
2,-1.5966,-0.93852,0.93852
2,-2.9389,-1.105,1.105
2,-0.63055,-0.11057,0.11057
2,-1.783,-0.9657,0.9657
2,-3.6439,0.99359,-0.99359
2,-3.44,0.92626,-0.92626
2,-1.5399,-0.99898,0.99898
2,-3.0535,-1.0622,1.0622
2,-3.8215,-0.73078,0.73078
2,-3.9601,0.87189,-0.87189
2,-2.5077,1.0567,-1.0567
2,-1.7241,-0.98883,0.98883
2,-4.0477,0.76202,-0.76202
2,-1.6419,0.81994,-0.81994
2,-1.8631,0.93827,-0.93827
2,-3.6981,0.7361,-0.7361
2,-4.2629,0.061951,-0.061951
2,-4.3902,-0.21385,0.21385
2,-2.6518,1.2838,-1.2838
2,-2.6638,1.2346,-1.2346
2,-3.7375,-0.72567,0.72567
2,-3.3322,0.93501,-0.93501
2,-3.3847,1.0683,-1.0683
2,-3.4889,1.1054,-1.1054
2,-3.8505,0.58013,-0.58013
2,-1.7678,-1.0153,1.0153
2,-1.997,-1.0994,1.0994
2,-3.1587,1.0083,-1.0083
2,-2.0581,-1.1711,1.1711
2,-3.508,-1.1566,1.1566
2,-3.2371,1.2423,-1.2423
2,-1.2512,0.61946,-0.61946
2,-3.8121,-0.99867,0.99867
2,-2.6256,-1.0713,1.0713
2,-3.9332,0.68668,-0.68668
2,-3.5885,-0.94433,0.94433
2,-0.88312,0.069754,-0.069754
2,-1.1121,-0.35095,0.35095
2,-3.7632,-0.69845,0.69845
2,-2.3527,1.2041,-1.2041
2,-1.1186,-0.17648,0.17648
2,-2.1402,-1.1395,1.1395
2,-2.1369,-1.0071,1.0071
2,-3.8957,-0.57953,0.57953
2,-4.2881,0.051752,-0.051752
2,-1.128,0.47578,-0.47578
2,-3.9105,-0.91794,0.91794
2,-2.2562,1.0666,-1.0666
2,-0.829,0.0087791,-0.0087791
2,-1.7667,0.90497,-0.90497
2,-1.5221,0.85348,-0.85348
2,-3.9954,0.73282,-0.73282
2,-2.8007,-1.2921,1.2921
2,-0.92475,-0.35319,0.35319
2,-0.90915,-0.27931,0.27931
2,-4.0362,0.30518,-0.30518
2,-1.2735,-0.53284,0.53284
2,-2.8758,1.0495,-1.0495
2,-2.7932,1.2195,-1.2195
2,-3.5492,-0.8458,0.8458
2,-0.88585,0.075557,-0.075557
2,-3.8084,-0.66855,0.66855
2,-3.838,0.74176,-0.74176
2,-0.94313,-0.19571,0.19571
2,-1.6687,0.97529,-0.97529
2,-2.4113,1.1089,-1.1089
2,-3.9723,-0.65922,0.65922
2,-2.2779,1.2108,-1.2108
2,-4.0438,-0.33347,0.33347
2,-1.6624,-0.84965,0.84965
2,-3.9911,0.67554,-0.67554
2,-1.5517,0.79435,-0.79435
2,-3.4363,-0.95265,0.95265
2,-1.2389,0.55236,-0.55236
2,-3.7239,-0.73992,0.73992
2,-3.9065,-0.52958,0.52958
2,-4.1695,-0.087344,0.087344
2,-1.9261,1.1984,-1.1984
2,-4.2603,0.22786,-0.22786
2,-4.2317,-0.41184,0.41184
2,-1.2754,0.85251,-0.85251
2,-3.3824,-1.0093,1.0093
2,-3.7799,0.65019,-0.65019
2,-3.7971,0.71603,-0.71603
2,-4.0054,0.57968,-0.57968
2,-2.9518,1.0757,-1.0757
2,-3.0401,1.1361,-1.1361
2,-2.9766,-1.0216,1.0216
2,-3.5115,-0.93191,0.93191
2,-4.0848,-0.14052,0.14052
2,-1.8101,-0.9537,0.9537
2,-3.484,-0.99153,0.99153
2,-3.9977,0.70576,-0.70576
2,-1.0959,0.097638,-0.097638
2,-3.6897,-0.75987,0.75987
2,-1.1712,-0.65856,0.65856
2,-2.7052,1.0592,-1.0592
2,-1.4478,0.79433,-0.79433
2,-1.9589,-0.95376,0.95376
2,-1.4071,0.78955,-0.78955
2,-1.2229,-0.68047,0.68047
2,-3.7168,-0.97295,0.97295
2,-2.937,-1.0826,1.0826
2,-0.82003,0.051333,-0.051333
2,-1.4977,-0.91626,0.91626
2,-3.9385,-0.9643,0.9643
2,-0.9565,-0.11151,0.11151
2,-1.6873,0.84973,-0.84973
2,-3.4518,1.0719,-1.0719
2,-1.7154,-0.91522,0.91522
2,-1.1155,-0.072319,0.072319
2,-1.8943,0.93301,-0.93301
2,-3.437,-0.97128,0.97128
2,-2.1306,1.0403,-1.0403
2,-3.8141,0.86428,-0.86428
2,-1.0309,-0.59865,0.59865
2,-1.3213,-0.64251,0.64251
2,-1.422,-0.74617,0.74617
2,-1.8546,1.1033,-1.1033
2,-2.2019,-1.098,1.098
2,-1.5126,0.81365,-0.81365
2,-1.496,0.86781,-0.86781
2,-3.7902,0.74511,-0.74511
2,-0.97315,-0.0033617,0.0033617
2,-2.6686,1.2351,-1.2351
2,-1.1773,-0.39633,0.39633
2,-2.7863,-1.3332,1.3332
2,-1.1408,-0.2333,0.2333
2,-3.8509,0.74839,-0.74839
2,-1.8075,-1.0473,1.0473
2,-3.8812,0.62397,-0.62397
2,-4.1632,-0.32476,0.32476
2,-2.1014,-1.1522,1.1522
2,-1.4658,0.80163,-0.80163
2,-3.8638,-0.74537,0.74537
2,-4.2256,0.42318,-0.42318
2,-2.9338,-1.159,1.159
2,-1.8209,-1.0694,1.0694
2,-4.1088,0.41986,-0.41986
2,-0.97849,0.37653,-0.37653
2,-2.55,1.1578,-1.1578
2,-4.4437,-0.25731,0.25731
2,-1.3062,-0.84994,0.84994
2,-2.7925,1.3286,-1.3286
2,-2.0114,-1.0154,1.0154
2,-2.8652,1.1904,-1.1904
2,-3.7326,-0.68329,0.68329
2,-4.211,-0.53948,0.53948
2,-1.014,0.033409,-0.033409
2,-3.4646,-1.0133,1.0133
2,-2.1678,-1.0408,1.0408
2,-1.6977,-0.94099,0.94099
2,-3.257,1.1792,-1.1792
2,-4.0895,0.47906,-0.47906
2,-0.87859,-0.50321,0.50321
2,-4.1626,-0.078837,0.078837
2,-1.5136,0.94539,-0.94539
2,-4.0167,0.62349,-0.62349
2,-3.5167,1.1127,-1.1127
2,-3.5864,-0.82426,0.82426
2,-3.3152,-1.0667,1.0667
2,-2.4346,1.0493,-1.0493
2,-1.4639,-1.0548,1.0548
2,-2.8904,-1.3333,1.3333
2,-1.7104,-1.0172,1.0172
2,-4.0195,0.66445,-0.66445
2,-3.7845,-0.89023,0.89023
2,-0.96099,-0.1216,0.1216
2,-4.0795,0.24307,-0.24307
2,-4.1302,0.040258,-0.040258
2,-4.2572,0.71796,-0.71796
2,-1.1558,-0.57592,0.57592
2,-1.3005,-0.63284,0.63284
2,-1.2234,-0.5267,0.5267
2,-3.592,-0.96676,0.96676
2,-4.3265,-0.25315,0.25315
2,-3.9363,0.47486,-0.47486
2,-4.0815,-0.10928,0.10928
2,-3.2896,-1.1401,1.1401
2,-3.5303,0.92315,-0.92315
2,-1.1786,0.88464,-0.88464
2,-1.3157,0.69818,-0.69818
2,-4.0281,0.40033,-0.40033
2,-3.741,0.91329,-0.91329
2,-1.5379,-0.74773,0.74773
2,-2.1523,-1.2995,1.2995
2,-1.0849,-0.2107,0.2107
2,-1.9357,-0.98598,0.98598
2,-1.3833,0.86718,-0.86718
2,-1.6863,0.92466,-0.92466
2,-1.4964,0.73636,-0.73636
2,-3.6877,1.1103,-1.1103
2,-1.0022,-0.15675,0.15675
2,-2.4677,-1.0756,1.0756
2,-4.3553,-0.16762,0.16762
2,-3.2534,1.0145,-1.0145
2,-1.729,1.1125,-1.1125
2,-4.0503,0.501,-0.501
2,-3.5285,-0.88034,0.88034
2,-1.6094,1.1747,-1.1747
2,-0.9743,-0.67643,0.67643
2,-0.87365,0.17075,-0.17075
2,-4.2327,0.51182,-0.51182
2,-2.6819,1.379,-1.379
2,-1.4114,0.69041,-0.69041
2,-1.2635,0.84061,-0.84061
2,-1.4913,0.76001,-0.76001
2,-1.7372,-0.98167,0.98167
2,-1.0306,0.42845,-0.42845
2,-4.0036,0.95555,-0.95555
2,-3.965,0.77752,-0.77752
2,-1.3284,-1.0288,1.0288
2,-1.1043,0.17678,-0.17678
2,-3.9728,-0.86191,0.86191
1,4.0486,-0.64769,-0.64769
1,2.2417,-1.0795,-1.0795
1,1.6339,-0.83708,-0.83708
1,0.87336,0.36328,0.36328
1,2.6278,-1.0871,-1.0871
1,1.2068,-0.54499,-0.54499
1,4.2442,-0.29485,-0.29485
1,1.367,0.6657,0.6657
1,2.8077,-1.1269,-1.1269
1,3.2399,-1.0665,-1.0665
1,2.1531,-1.0718,-1.0718
1,2.787,-1.1279,-1.1279
1,1.092,-0.087869,-0.087869
1,4.0286,-0.31233,-0.31233
1,2.4319,-1.1352,-1.1352
1,4.0223,-0.76949,-0.76949
1,2.046,-1.0602,-1.0602
1,2.3054,-1.1911,-1.1911
1,3.8972,-0.7351,-0.7351
1,0.94891,0.21641,0.21641
1,2.0441,0.98514,0.98514
1,3.1582,-1.0797,-1.0797
1,2.301,1.0487,1.0487
1,4.1163,-0.095362,-0.095362
1,3.5794,0.94131,0.94131
1,3.3733,-1.2573,-1.2573
1,1.1026,-0.44414,-0.44414
1,0.98426,-0.26545,-0.26545
1,3.8967,-0.6499,-0.6499
1,3.9837,-0.45605,-0.45605
1,1.7203,0.90655,0.90655
1,2.4849,1.125,1.125
1,1.2887,-0.51955,-0.51955
1,3.6443,-0.88274,-0.88274
1,0.81992,0.087298,0.087298
1,4.0755,0.28159,0.28159
1,2.1698,-1.2535,-1.2535
1,2.6551,-1.0706,-1.0706
1,1.5155,-0.91534,-0.91534
1,1.7628,-1.0807,-1.0807
1,1.4243,0.8905,0.8905
1,4.0122,0.62087,0.62087
1,1.0411,-0.28401,-0.28401
1,1.9875,-0.9612,-0.9612
1,1.343,0.61356,0.61356
1,3.4333,-0.95388,-0.95388
1,2.2889,1.0417,1.0417
1,2.997,1.1245,1.1245
1,2.6597,1.093,1.093
1,2.792,-1.1632,-1.1632
1,1.634,-0.96953,-0.96953
1,1.5303,0.80916,0.80916
1,2.4406,1.3257,1.3257
1,3.843,-0.78321,-0.78321
1,0.80203,0.037482,0.037482
1,4.1451,-0.31045,-0.31045
1,0.85744,-0.071508,-0.071508
1,1.1381,-0.19809,-0.19809
1,1.1004,-0.5972,-0.5972
1,1.5996,0.94977,0.94977
1,2.0107,-0.96783,-0.96783
1,3.8253,0.71177,0.71177
1,1.5287,-0.84591,-0.84591
1,4.4141,0.065612,0.065612
1,1.0519,0.5725,0.5725
1,3.6866,0.84312,0.84312
1,2.2614,-1.1551,-1.1551
1,1.3679,-0.94052,-0.94052
1,4.1164,0.61566,0.61566
1,4.2828,-0.23737,-0.23737
1,1.4068,0.68321,0.68321
1,1.18,0.40242,0.40242
1,1.3856,0.60496,0.60496
1,1.0733,0.53834,0.53834
1,1.3535,-0.68266,-0.68266
1,3.8376,-0.79587,-0.79587
1,1.0805,-0.23686,-0.23686
1,4.0615,0.20915,0.20915
1,3.5484,0.92727,0.92727
1,2.3974,1.0721,1.0721
1,1.8066,-1.0122,-1.0122
1,2.7956,-1.295,-1.295
1,1.6071,1.0377,1.0377
1,1.4137,-0.65043,-0.65043
1,1.3916,0.6365,0.6365
1,1.8494,1.0208,1.0208
1,2.3537,-1.1143,-1.1143
1,1.0568,0.33606,0.33606
1,4.0767,0.83116,0.83116
1,1.7945,0.89958,0.89958
1,3.9996,-0.41514,-0.41514
1,1.335,-0.65959,-0.65959
1,2.2116,-1.2612,-1.2612
1,2.8052,-1.0524,-1.0524
1,3.8093,-0.68284,-0.68284
1,1.166,0.2869,0.2869
1,2.9659,1.1327,1.1327
1,2.2791,1.0608,1.0608
1,3.8376,-0.84425,-0.84425
1,2.3618,1.1381,1.1381
1,3.4994,-0.90498,-0.90498
1,2.5795,1.1001,1.1001
1,1.8734,-1.154,-1.154
1,4.2049,-0.14834,-0.14834
1,3.8972,0.69514,0.69514
1,2.234,1.1857,1.1857
1,3.5113,0.84949,0.84949
1,3.1247,0.99125,0.99125
1,1.1601,0.69133,0.69133
1,1.1618,-0.89426,-0.89426
1,3.431,-0.89924,-0.89924
1,1.7036,-0.88139,-0.88139
1,3.8271,-0.59528,-0.59528
1,4.3833,-0.033919,-0.033919
1,1.446,0.80598,0.80598
1,3.2173,1.0194,1.0194
1,2.5883,1.2232,1.2232
1,3.7367,-0.71524,-0.71524
1,3.3014,1.3008,1.3008
1,1.7415,-1.0073,-1.0073
1,0.93041,-0.34829,-0.34829
1,2.8536,-1.2802,-1.2802
1,3.8694,0.83934,0.83934
1,0.89542,0.067219,0.067219
1,3.7269,0.87275,0.87275
1,2.7268,1.3137,1.3137
1,2.12,1.2297,1.2297
1,3.662,0.76241,0.76241
1,1.6409,-1.2033,-1.2033
1,1.2419,-0.42565,-0.42565
1,1.1029,0.17676,0.17676
1,4.2521,0.45243,0.45243
1,3.6941,-0.88247,-0.88247
1,1.0785,0.77059,0.77059
1,1.6769,0.83465,0.83465
1,1.1548,0.24992,0.24992
1,3.5034,1.004,1.004
1,2.5573,1.2473,1.2473
1,1.143,-0.27383,-0.27383
1,1.6289,0.7954,0.7954
1,2.3509,-1.1787,-1.1787
1,3.8643,0.77288,0.77288
1,3.8818,0.82936,0.82936
1,1.4443,-0.99922,-0.99922
1,2.1492,-1.0613,-1.0613
1,3.9849,0.52074,0.52074
1,3.0737,1.1688,1.1688
1,1.3865,-1.0713,-1.0713
1,2.294,-1.2866,-1.2866
1,4.0169,0.59589,0.59589
1,1.1044,0.69903,0.69903
1,3.6138,0.768,0.768
1,3.8067,-0.75027,-0.75027
1,4.3395,-0.17425,-0.17425
1,3.5817,0.80551,0.80551
1,0.9068,0.54425,0.54425
1,4.1103,-0.49348,-0.49348
1,0.89637,-0.58199,-0.58199
1,3.5421,1.0655,1.0655
1,1.1966,0.51805,0.51805
1,0.77153,0.48895,0.48895
1,3.4409,-0.88007,-0.88007
1,1.6856,1.1172,1.1172
1,3.8348,-0.66562,-0.66562
1,3.6168,0.90905,0.90905
1,1.0542,0.0063135,0.0063135
1,3.6476,0.7661,0.7661
1,3.8458,-0.74863,-0.74863
1,2.9019,-1.2076,-1.2076
1,2.8963,1.2407,1.2407
1,2.8507,-1.2247,-1.2247
1,3.8207,0.92491,0.92491
1,4.0198,-0.94811,-0.94811
1,3.5588,1.1236,1.1236
1,4.2432,0.15269,0.15269
1,1.4966,1.0537,1.0537
1,3.3665,0.98407,0.98407
1,2.64,1.2068,1.2068
1,3.2285,1.0728,1.0728
1,4.1794,-0.24889,-0.24889
1,1.6802,-0.97662,-0.97662
1,2.5496,-1.0893,-1.0893
1,1.4424,0.73918,0.73918
1,1.386,-0.80744,-0.80744
1,1.1365,0.23719,0.23719
1,1.9383,-1.1471,-1.1471
1,3.7607,-0.93167,-0.93167
1,1.2262,0.41167,0.41167
1,1.2698,-0.5144,-0.5144
1,1.3095,-0.88797,-0.88797
1,1.0372,-0.23638,-0.23638
1,3.3299,1.0858,1.0858
1,2.4624,1.1677,1.1677
1,4.1235,0.38204,0.38204
1,1.264,-0.56038,-0.56038
1,1.665,0.89605,0.89605
1,4.0415,0.56348,0.56348
1,2.7024,1.1953,1.1953
1,3.9917,0.62761,0.62761
1,1.058,0.72401,0.72401
1,1.6189,-0.98533,-0.98533
1,0.9725,-0.087614,-0.087614
1,1.3714,1.0735,1.0735
1,3.943,0.78649,0.78649
1,2.5901,1.2122,1.2122
1,4.1222,0.25008,0.25008
1,1.3252,0.68964,0.68964
1,3.3103,0.9438,0.9438
1,2.3295,-1.0608,-1.0608
1,1.4994,-0.9514,-0.9514
1,1.9256,1.1998,1.1998
1,1.2466,0.69457,0.69457
1,3.314,0.97099,0.97099
1,1.825,-0.95639,-0.95639
1,1.2657,0.53056,0.53056
1,1.073,-0.12899,-0.12899
1,4.0416,-0.42078,-0.42078
1,0.86232,-0.13634,-0.13634
1,2.942,-1.0877,-1.0877
1,3.3737,-0.91349,-0.91349
1,3.0432,-1.1511,-1.1511
1,1.5319,-0.76403,-0.76403
1,2.1108,1.1649,1.1649
1,1.045,0.39705,0.39705
1,2.4763,-1.2291,-1.2291
1,4.0788,0.44188,0.44188
1,2.6983,1.2401,1.2401
1,3.5978,-0.84368,-0.84368
1,3.4388,0.95269,0.95269
1,1.7728,0.97717,0.97717
1,3.5986,0.82569,0.82569
1,0.91449,-0.17905,-0.17905
1,3.8094,-0.68969,-0.68969
1,1.5634,0.79296,0.79296
1,1.4753,-0.878,-0.878
1,4.123,0.05231,0.05231
1,1.5867,-0.88579,-0.88579
1,2.6071,1.1114,1.1114
1,4.035,-0.63757,-0.63757
1,3.9649,0.44525,0.44525
1,1.795,-1.1507,-1.1507
1,3.7575,-0.86651,-0.86651
1,2.1626,1.1091,1.1091
1,1.457,0.79163,0.79163
1,1.9057,-1.1831,-1.1831
1,3.6231,0.88012,0.88012
1,1.5427,-0.81319,-0.81319
1,3.0722,0.99843,0.99843
1,0.69638,0.0083586,0.0083586
1,2.5342,1.1406,1.1406
1,3.5165,0.8357,0.8357
1,1.1307,0.65492,0.65492
1,3.7573,0.75334,0.75334
1,1.3428,-0.61849,-0.61849
1,1.181,0.66883,0.66883
1,1.42,-0.69464,-0.69464
1,2.8185,-1.2596,-1.2596
1,1.0016,0.31256,0.31256
1,2.0724,1.1181,1.1181
1,0.87833,0.03693,0.03693
1,2.644,-1.213,-1.213
1,3.4197,-1.0561,-1.0561
1,1.9539,1.1465,1.1465
1,1.5963,-0.85902,-0.85902
1,4.1369,0.69172,0.69172
1,1.1019,0.034969,0.034969
1,1.9758,-1.0002,-1.0002
1,3.6272,-1.0096,-1.0096
1,4.2711,0.35813,0.35813
1,1.4586,-0.9051,-0.9051
1,0.68397,-0.21851,-0.21851
1,3.2379,-1.0191,-1.0191
1,1.0461,-0.071883,-0.071883
1,1.1706,0.44909,0.44909
1,3.3439,0.95231,0.95231
1,3.9701,0.74214,0.74214
1,1.3534,-0.62839,-0.62839
1,2.7964,-1.2658,-1.2658
1,4.022,-0.77685,-0.77685
1,2.1662,1.1681,1.1681
1,1.6942,-1.0408,-1.0408
1,1.0359,-0.3847,-0.3847
1,3.5996,0.80024,0.80024
1,3.861,-0.84122,-0.84122
1,3.6851,0.93402,0.93402
1,3.3275,-1.2782,-1.2782
1,3.7291,0.8023,0.8023
1,3.8582,0.61344,0.61344
1,2.5031,1.2586,1.2586
1,2.0836,-0.99394,-0.99394
1,2.8112,1.2214,1.2214
1,4.3274,-0.073727,-0.073727
1,1.6684,-0.96627,-0.96627
1,4.2156,-0.56553,-0.56553
1,3.2229,0.98441,0.98441
1,1.2362,-0.46682,-0.46682
1,1.261,0.58918,0.58918
1,1.8257,0.92085,0.92085
1,1.8028,-1.0415,-1.0415
1,3.1976,-1.0227,-1.0227
1,1.4871,0.87671,0.87671
1,1.7645,-1.1251,-1.1251
1,1.3697,-0.64003,-0.64003
1,3.2127,-1.3085,-1.3085
1,3.596,1.0975,1.0975
1,2.143,1.014,1.014
1,0.873,-0.45459,-0.45459
1,1.3312,0.76176,0.76176
1,2.1617,-1.0437,-1.0437
1,4.2311,-0.74104,-0.74104
1,1.7159,-0.99371,-0.99371
1,1.7678,0.93084,0.93084
1,1.9289,0.94779,0.94779
1,3.9434,0.79814,0.79814
1,4.0345,-0.73857,-0.73857
1,3.7654,-0.68434,-0.68434
1,4.018,0.60512,0.60512
1,3.6954,-0.76731,-0.76731
1,4.4,0.21817,0.21817
1,3.4682,-0.86288,-0.86288
1,2.7038,-1.1374,-1.1374
1,2.22,-1.1949,-1.1949
1,3.9389,-0.83254,-0.83254
1,3.0122,-1.3173,-1.3173
1,4.2012,-0.23844,-0.23844
1,1.2345,0.51091,0.51091
1,1.4645,-0.70721,-0.70721
1,1.5662,-0.94738,-0.94738
1,4.0825,-0.32284,-0.32284
1,1.0808,0.10778,0.10778
1,1.4367,-1.0177,-1.0177
1,3.7585,0.94917,0.94917
1,1.7309,-0.95446,-0.95446
1,2.3936,1.2462,1.2462
1,4.1783,-0.48461,-0.48461
1,1.1364,0.45349,0.45349
1,4.2405,0.13696,0.13696
1,2.0189,-1.125,-1.125
1,1.1374,0.37011,0.37011
1,1.1951,0.74764,0.74764
1,1.3387,-0.63949,-0.63949
1,2.4305,1.2035,1.2035
1,1.603,-0.84333,-0.84333
1,1.662,-0.81677,-0.81677
1,3.9594,-0.49049,-0.49049
1,3.1406,1.2224,1.2224
1,2.594,1.0903,1.0903
1,3.542,-0.91795,-0.91795
1,2.6426,1.2509,1.2509
1,3.6986,-0.94121,-0.94121
1,4.0405,0.36844,0.36844
1,4.0497,-0.4087,-0.4087
1,4.1698,-0.37468,-0.37468
1,4.1149,0.47692,0.47692
1,3.1078,1.0797,1.0797
1,3.0806,-1.216,-1.216
1,2.8785,-1.2324,-1.2324
1,2.3552,-1.1705,-1.1705
1,3.1951,1.1122,1.1122
1,2.1805,-1.0091,-1.0091
1,0.9314,-0.017083,-0.017083
1,1.362,-0.90779,-0.90779
1,2.0441,-1.0074,-1.0074
1,2.3591,1.3715,1.3715
1,3.9514,-0.47166,-0.47166
1,1.0528,-0.16022,-0.16022
1,4.3638,0.026604,0.026604
1,3.2127,-1.2216,-1.2216
1,1.9018,-1.0702,-1.0702
1,1.2365,-0.93609,-0.93609
1,4.3157,0.32094,0.32094
1,3.7739,0.66141,0.66141
1,1.0404,-0.12781,-0.12781
1,1.0838,0.69237,0.69237
1,3.5746,1.0071,1.0071
1,1.7682,1.0471,1.0471
1,4.2067,-0.12635,-0.12635
1,2.8284,-1.0618,-1.0618
1,4.0844,0.18999,0.18999
1,4.4731,-0.29374,-0.29374
1,3.0989,-1.1004,-1.1004
1,4.1745,-0.0061436,-0.0061436
1,4.1403,0.17235,0.17235
1,2.035,1.3096,1.3096
1,0.94683,0.21715,0.21715
1,1.2303,0.66034,0.66034
1,1.8192,-1.1349,-1.1349
1,1.1774,0.4326,0.4326
1,1.1087,0.57664,0.57664
1,2.0442,1.1615,1.1615
1,4.1937,0.44358,0.44358
1,3.3701,-1.0247,-1.0247
1,3.7025,-0.84579,-0.84579
1,1.3956,0.72634,0.72634
1,3.7731,0.9606,0.9606
1,1.1057,0.059134,0.059134
1,4.0945,0.56476,0.56476
1,3.8094,-0.73567,-0.73567
1,1.9486,-1.1942,-1.1942
1,1.8537,-0.917,-0.917
1,3.9738,-0.49803,-0.49803
1,3.6286,0.87936,0.87936
1,1.4455,0.66612,0.66612
1,4.0598,-0.79125,-0.79125
1,3.9077,-0.92458,-0.92458
1,1.7955,1.1142,1.1142
1,3.2076,-1.0402,-1.0402
1,3.7973,-0.71442,-0.71442
1,1.9355,-0.99303,-0.99303
1,4.1016,-0.70475,-0.70475
1,3.1006,-1.0598,-1.0598
1,0.77125,-0.4524,-0.4524
1,3.9992,0.41284,0.41284
1,1.5414,-0.75931,-0.75931
1,1.4595,0.79823,0.79823
1,2.1787,-1.0907,-1.0907
1,3.6378,0.75767,0.75767
1,3.9993,-0.59067,-0.59067
1,2.6679,1.3928,1.3928
1,4.0197,-0.55077,-0.55077
1,4.1133,0.37488,0.37488
1,2.6914,1.2609,1.2609
1,3.8089,0.69761,0.69761
1,3.8673,0.76336,0.76336
1,1.5891,-0.85917,-0.85917
1,1.2679,-0.63882,-0.63882
1,0.87509,0.30421,0.30421
1,0.99437,-0.065464,-0.065464
1,2.7224,1.083,1.083
1,1.3096,0.93536,0.93536
1,4.4219,0.15601,0.15601
1,3.7014,0.88388,0.88388
1,1.3988,-0.66413,-0.66413
1,2.0199,1.0565,1.0565
1,1.2032,-0.65485,-0.65485
1,3.4307,1.0207,1.0207
